[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13092203560','K12B65381009','41539','716.99','1') ,
('POS13092203560','K13F06070944','41539','2454.01','1') ,
('POS13092203703','K12G06110938','41539','944','1') ,
('POS13092203734','K13A51020340','41537','908.08','1') ,
('POS13092203734','K13F67090338','41537','2820.65','1') ,
('POS13092203734','K13G04290240','41537','1749.61','1') ,
('POS13092203734','K13G65520740','41537','3279.66','1') ,
('POS13092203734','K83FSC040238','41537','0','1') ,
('POS13092203783','K13G93030940','41537','3110','1') ,
('POS13092203783','K83FSC040238','41537','0','1') ,
('POS13092203789','L13F20110540','41539','2803.48','1') ,
('POS13092203789','L13G17280940','41539','3366.05','1') ,
('POS13092203789','L13G24130038','41539','2803.48','1') ,
('POS13092203812','K13F24201242','41539','1518.09','1') ,
('POS13092203812','K83ASL140938','41539','161.98','1') ,
('POS13092203812','K83FSI520538','41539','521.93','1') ,
('POS13092203951','K13G72300344','41539','1340.84','1') ,
('POS13092203951','K13G90070542','41539','2930.46','1') ,
('POS13092203954','R12G65090338','41539','3130','1') ,
('POS13092203973','K13F99230338','41539','6944','1') ,
('POS13092203986','X13F65100340','41539','4698','1') ,
('POS13092203986','X13F72040342','41539','1698','1') ,
('POS13092204007','X13G66450436','41539','3998','1') ,
('POS13092300043','N13F01550940','41533','1150','1') ,
('POS13092300054','N13G01990540','41534','1470','1') ,
('POS13092300074','N13G01700544','41539','891','1') ,
('POS13092300106','K13G9R150944','41539','1590','1') ,
('POS13092300127','N13G04350542','41537','1764.93','1') ,
('POS13092300127','N13G17130344','41537','2095.07','1') ,
('POS13092300140','N11A93580313','41538','1397','1') ,
('POS13092300145','N13F17220144','41538','1272.09','1') ,
('POS13092300145','N13G65870242','41538','1467.91','1') ,
('POS13092300374','N13G65870240','41539','1611','1') ,
('POS13092300402','X13G66450438','41540','-3998','-1') ,
('POS13092300526','N13F51530838','41538','1272','1') ,
('POS13092300526','N13G01700540','41538','792','1') ,
('POS13092300526','N13G65870238','41538','1432','1') ,
('POS13092300539','N13F02710238','41539','710.83','1') ,
('POS13092300539','N13G17130342','41539','2330.43','1') ,
('POS13092300539','N13G26100244','41539','1070.74','1') ,
('POS13092300670','K13G04130940','41539','1756.83','1') ,
('POS13092300670','K13G04290240','41539','1837.17','1') ,
('POS13092300691','K13G06110740','41539','2320.09','1') ,
('POS13092300691','K13G51110242','41539','953.91','1') ,
('POS13092300704','K13D63700338','41540','-1990','-1') ,
('POS13092300718','X13F07040936','41539','1978.2','1') ,
('POS13092300718','X13G72070338','41539','1528.2','1') ,
('POS13092300718','X13G72110336','41539','2428.2','1') ,
('POS13092300718','X82ASD410538','41539','0','1') ,
('POS13092300753','R13F01240340','41539','-2191','-1') ,
('POS13092300758','K13C81391836','41540','-618','-1') ,
('POS13092301075','N13G51800240','41539','670','1') ,
('POS13092301134','N13F14230540','41532','1289.67','1') ,
('POS13092301134','N13F65740942','41532','2891.33','1') ,
('POS13092301246','N13G01870944','41538','790','1') ,
('POS13092301275','N13G01740340','41537','1109.84','1') ,
('POS13092301275','N13G51090838','41537','950.16','1') ,
('POS13092301277','N13F01460244','41539','1251','1') ,
('POS13092301277','N13G14110140','41539','1971','1') ,
('POS13092301286','N13F01560944','41540','2331','1') ,
('POS13092301286','N13F20170944','41540','1791','1') ,
('POS13092301286','N13F63350746','41540','1791','1') ,
('POS13092301286','N13F65250244','41540','2331','1') ,
('POS13092301286','N13G06110746','41540','2331','1') ,
('POS13092301286','N13G51080342','41540','1251','1') ,
('POS13092301286','N82FSA150338','41540','0','1') ,
('POS13092301332','N13G17080344','41540','2014','1') ,
('POS13092301426','K12F01100338','41539','744','1') ,
('POS13092301543','N13F80020342','41534','5130','1') ,
('POS13092301582','N13G66100242','41540','1471','1') ,
('POS13092301591','N13A51910346','41534','-1318.34','-1') ,
('POS13092301591','N13F22010246','41534','-820.85','-1') ,
('POS13092301591','N13G01690346','41534','-1152.51','-1') ,
('POS13092301591','N13G03400546','41534','-3308.29','-1') ,
('POS13092301591','N13G20010346','41534','-1650','-1') ,
('POS13092301615','L13F06081938','41540','2392','1') ,
('POS13092301712','K13F63200540','41537','2327','1') ,
('POS13092301745','K13F24190442','41534','1036.47','1') ,
('POS13092301745','K13F55090840','41534','1197.53','1') ,
('POS13092301750','N13F63230342','41528','2509.65','1') ,
('POS13092301750','N13F75010342','41528','3684.73','1') ,
('POS13092301750','N13F80020342','41528','5205.93','1') ,
('POS13092301750','N13G17170344','41528','3852.6','1') ,
('POS13092301750','N13G26270344','41528','663.08','1') ,
('POS13092301859','K13F67320342','41540','2446.61','1') ,
('POS13092301859','K13G06080238','41540','1853.39','1') ,
('POS13092301881','K13A60020338','41540','5183.61','1') ,
('POS13092301881','K13F55020538','41540','2188.39','1') ,
('POS13092301897','K13F24210740','41540','-1137','-1') ,
('POS13092301998','K13G17140940','41537','2007','1') ,
('POS13092302024','N12G17340440','41540','1396','1') ,
('POS13092302155','N13G93080938','41539','3190','1') ,
('POS13092302194','K13C14610944','41540','1887','1') ,
('POS13092302252','N10A22140317','41540','475.9','1') ,
('POS13092302252','N10I9Y260217','41540','2792.39','1') ,
('POS13092302252','N11H59070317','41540','397.41','1') ,
('POS13092302252','N12H96370946','41540','906.3','1') ,
('POS13092302256','K13G66160344','41538','3447','1') ,
('POS13092302461','N13G55030344','41539','1190','1') ,
('POS13092302498','K13F10060340','41528','1081.53','1') ,
('POS13092302498','K13F17020438','41528','1372.47','1') ,
('POS13092302506','K13G01500744','41528','1434.28','1') ,
('POS13092302506','K13G9Q040744','41528','3389.72','1') ,
('POS13092302537','K13F01030536','41538','1244.15','1') ,
('POS13092302537','K13F55020538','41538','1949.72','1') ,
('POS13092302537','K13G04120940','41538','2028.11','1') ,
('POS13092302537','K13G72300338','41538','1322.55','1') ,
('POS13092302537','K13G90190240','41538','2890.47','1') ,
('POS13092302735','N10G19000513','41540','647','1') ,
('POS13092302793','K13G06130938','41537','1603','1') ,
('POS13092302975','K13F26091440','41540','1518','1') ,
('POS13092303035','K13G01211344','41540','1360.13','1') ,
('POS13092303035','K13G65310340','41540','3133.87','1') ,
('POS13092303073','K13G90190238','41540','2967','1') ,
('POS13092303085','N13F01560942','41538','2590','1') ,
('POS13092303085','N13F65230240','41538','2190','1') ,
('POS13092303085','N13G20010344','41538','1990','1') ,
('POS13092303088','K13G72300338','41540','1349.6','1') ,
('POS13092303214','K13G06100542','41540','1887','1') ,
('POS13092303235','X13F65100340','41540','4698','1') ,
('POS13092303235','X13G29000342','41540','1898','1') ,
('POS13092303235','X13G42000140','41540','898','1') ,
('POS13092303325','K13G01241542','41540','1887','1') ,
('POS13092400099','K13G01160038','41538','1308.49','1') ,
('POS13092400099','K13G51040238','41538','1132.5','1') ,
('POS13092400099','K13G51110238','41538','1044.51','1') ,
('POS13092400099','K13G58030238','41538','1308.49','1') ,
('POS13092400202','K13F55030538','41540','1093.99','1') ,
('POS13092400202','K13G01480238','41540','1604.01','1') ,
('POS13092400269','K13G17120338','41540','2418','1') ,
('POS13092400355','N13G17170342','41540','3902','1') ,
('POS13092400519','N13B02490244','41540','790','1') ,
('POS13092400665','K13F10070538','41538','1327','1') ,
('POS13092400676','K13G51090838','41538','1207','1') ,
('POS13092400681','K13F63031340','41540','1360','1') ,
('POS13092400721','K13F14170742','41533','1338.3','1') ,
('POS13092400722','K13F26590544','41536','987','1') ,
('POS13092400722','K13F67232942','41536','3487','1') ,
('POS13092400747','K13F06030538','41540','1587','1') ,
('POS13092400747','K13F17010538','41540','1887','1') ,
('POS13092400747','K13F24210738','41540','1487','1') ,
('POS13092400754','N11G01260238','41539','1190','1') ,
('POS13092400758','K13F06070940','41532','2317.81','1') ,
('POS13092400758','K13F51080738','41532','1193.83','1') ,
('POS13092400758','K13G26380536','41532','1514.96','1') ,
('POS13092400764','K83ASL150940','41539','550','1') ,
('POS13092400805','K13G66180938','41537','3687','1') ,
('POS13092400810','K13F20030542','41539','1405.08','1') ,
('POS13092400810','K13G55510338','41539','1071.92','1') ,
('POS13092400862','N12F51530246','41540','1190','1') ,
('POS13092400899','K13F06010738','41540','3318','1') ,
('POS13092401115','N12H96390942','41540','1046','1') ,
('POS13092401118','N11H59080811','41540','397','1') ,
('POS13092401180','K82FSL690538','41540','228','1') ,
('POS13092401184','N13F55120344','41539','990','1') ,
('POS13092401184','N13G65310544','41539','2590','1') ,
('POS13092401199','N13F55140338','41538','830','1') ,
('POS13092401200','K13G01560438','41540','1518.51','1') ,
('POS13092401200','K13G72310436','41540','1338.49','1') ,
('POS13092401205','N13G14110138','41540','2190','1') ,
('POS13092401217','N13G01700544','41540','990','1') ,
('POS13092401217','N13G20190146','41540','990','1') ,
('POS13092401217','N13G26520346','41540','1390','1') ,
('POS13092401217','N13G72190344','41540','1390','1') ,
('POS13092401219','L83BSI160038','41540','531','1') ,
('POS13092401243','N13G17090540','41537','2230','1') ,
('POS13092401250','N13G01940940','41540','965.47','1') ,
('POS13092401250','N13G14200242','41540','1614.53','1') ,
('POS13092401311','N12G04830244','41541','626.4','1') ,
('POS13092401311','N13B17640740','41541','1294.8','1') ,
('POS13092401311','N13B17660342','41541','1294.8','1') ,
('POS13092401452','K13F55031344','41538','1030','1') ,
('POS13092401501','K13F01040338','41536','2785.8','1') ,
('POS13092401501','K13F24400538','41536','0','1') ,
('POS13092401501','K13G51040238','41536','1028.2','1') ,
('POS13092401571','N13G20200340','41541','830','1') ,
('POS13092401614','N13F14270240','41540','1188','1') ,
('POS13092401620','N13G06150542','41541','1791','1') ,
('POS13092401629','K13F20030538','41540','1484','1') ,
('POS13092401629','K13G01211340','41540','1484','1') ,
('POS13092401634','N13G51210340','41539','952','1') ,
('POS13092401661','K83FSC040538','41538','0','1') ,
('POS13092401661','R13B65050138','41538','3192','1') ,
('POS13092401665','K12G14290338','41539','686','1') ,
('POS13092401677','K13C64120938','41538','2332.3','1') ,
('POS13092401677','K13G17230538','41538','2149.7','1') ,
('POS13092401677','K83FSC040538','41538','0','1') ,
('POS13092401699','K13F9Q020940','41538','3189','1') ,
('POS13092401714','R13F04160340','41540','3391','1') ,
('POS13092401745','N13G24200342','41541','1112','1') ,
('POS13092401757','K13G65660538','41540','1698.08','1') ,
('POS13092401757','K13G66070438','41540','2957.92','1') ,
('POS13092401767','N13F01640242','41541','1610.55','1') ,
('POS13092401767','N13F65230240','41541','1970.45','1') ,
('POS13092401768','K13G66070440','41540','2430','1') ,
('POS13092401768','K83FSC060538','41540','0','1') ,
('POS13092401776','K13G00020938','41536','2365.13','1') ,
('POS13092401776','K13G72300336','41536','1213.87','1') ,
('POS13092401776','K83FSC040238','41536','0','1') ,
('POS13092401779','X13F99130138','41538','6998','1') ,
('POS13092401882','N13F24180340','41532','1390','1') ,
('POS13092401882','N13F51530840','41532','1590','1') ,
('POS13092401882','N13F65230240','41532','2190','1') ,
('POS13092401882','N13F65960540','41532','3590','1') ,
('POS13092401882','N13G01880338','41532','1190','1') ,
('POS13092401882','N13G01880340','41532','1190','1') ,
('POS13092401882','N13G03450342','41532','2990','1') ,
('POS13092401882','N13G51090840','41532','1190','1') ,
('POS13092401882','N13G61020942','41532','2990','1') ,
('POS13092401882','N13G65310540','41532','2590','1') ,
('POS13092401882','N13G67160340','41532','3990','1') ,
('POS13092401882','N13G99100342','41532','7990','1') ,
('POS13092401882','N82FSC200538','41532','0','1') ,
('POS13092401888','K13F24190442','41540','1094','1') ,
('POS13092401888','K13F55031342','41540','1094','1') ,
('POS13092401960','N13F65130344','41541','2540','1') ,
('POS13092401996','N13F63060540','41540','-2541','-1') ,
('POS13092402004','N13F17310342','41540','1630','1') ,
('POS13092402021','N13F14270242','41531','1390','1') ,
('POS13092402021','N13F17030244','41531','2190','1') ,
('POS13092402021','N13G06150542','41531','1990','1') ,
('POS13092402092','N13F17120944','41541','2200','1') ,
('POS13092402106','N13F01550946','41541','1251','1') ,
('POS13092402106','N13G01760346','41541','1431','1') ,
('POS13092402124','N13F01630342','41537','2086.17','1') ,
('POS13092402124','N13G67170942','41537','3213.83','1') ,
('POS13092402124','N82HSC002238','41537','0','1') ,
('POS13092402148','N13G51900344','41538','965.47','1') ,
('POS13092402148','N13G65860240','41538','1614.53','1') ,
('POS13092402148','N82ASC020509','41538','0','1') ,
('POS13092402501','N11C01470944','41541','495','1') ,
('POS13092402660','X13F25051340','41541','2698.2','1') ,
('POS13092402660','X13G87010340','41541','7182','1') ,
('POS13092402660','X82GSL200342','41541','0','1') ,
('POS13092402703','K12G51180340','41541','385.98','1') ,
('POS13092402703','K12G51550338','41541','266.02','1') ,
('POS13092402734','K13F26090444','41537','1433','1') ,
('POS13092402740','K12G01231438','41541','1264','1') ,
('POS13092402901','K13G01221438','41541','1587','1') ,
('POS13092402951','N13D42680842','41541','1611','1') ,
('POS13092402957','K12F65660440','41541','1254.51','1') ,
('POS13092402957','K12G01630538','41541','445.98','1') ,
('POS13092402957','K12G26480240','41541','1390.51','1') ,
('POS13092402973','N13G51770340','41541','1251','1') ,
('POS13092402997','K13F67140938','41541','2084','1') ,
('POS13092403086','X13F21081540','41541','2698','1') ,
('POS13092403088','N13F01590244','41541','1251','1') ,
('POS13092403100','K13G24100238','41541','1325.99','1') ,
('POS13092403100','K13G90190240','41541','2898.01','1') ,
('POS13092403100','K82FSL690538','41541','0','1') ,
('POS13092403106','K13G26380540','41541','1604','1') ,
('POS13092500015','N13G9R260940','41541','2200','1') ,
('POS13092500016','N13A51910342','41541','1301.45','1') ,
('POS13092500016','N13G03400542','41541','3265.91','1') ,
('POS13092500016','N13G26270342','41541','646.63','1') ,
('POS13092500055','K13G66040542','41541','2167','1') ,
('POS13092500153','K13D64330440','41518','2687','1') ,
('POS13092500160','K13G01211338','41541','1484','1') ,
('POS13092500161','K12A17140009','41523','-806','-1') ,
('POS13092500162','K83FSE060538','41541','331','1') ,
('POS13092500165','K12A17140011','41523','806','1') ,
('POS13092500293','L10F81150911','41541','0','1') ,
('POS13092500293','L10F81150913','41541','0','1') ,
('POS13092500293','L13C06171338','41541','2387.86','1') ,
('POS13092500293','L13G06070238','41541','3302.64','1') ,
('POS13092500293','L13G17220538','41541','6069.09','1') ,
('POS13092500293','L13G63360242','41541','3670.62','1') ,
('POS13092500293','L13G67410742','41541','4038.6','1') ,
('POS13092500307','K13C46160138','41518','944','1') ,
('POS13092500392','K12F06060342','41536','2487','1') ,
('POS13092500392','K13F66780740','41536','1687','1') ,
('POS13092500392','K13G65220540','41536','2887','1') ,
('POS13092500392','K13G90190240','41536','3687','1') ,
('POS13092500399','N13F51530842','41541','1275.14','1') ,
('POS13092500399','N13G04200342','41541','1591.96','1') ,
('POS13092500399','N13G06110742','41541','2071.94','1') ,
('POS13092500399','N13G72390342','41541','1431.96','1') ,
('POS13092500399','N82FSL060340','41541','0','1') ,
('POS13092500401','K83FSC060538','41540','0','1') ,
('POS13092500436','K13F63120440','41538','2687','1') ,
('POS13092500436','K13G01210940','41538','1687','1') ,
('POS13092500436','K13G66040540','41538','2687','1') ,
('POS13092500471','K13F67231342','41541','-2938','-1') ,
('POS13092500495','K13G01480238','41541','1603.41','1') ,
('POS13092500495','K13G55510338','41541','1093.59','1') ,
('POS13092500510','L13G06130938','41538','3960','1') ,
('POS13092500591','L13F51280038','41541','1791','1') ,
('POS13092500591','L13G01150338','41541','1791','1') ,
('POS13092500662','N13F66690942','41527','2754','1') ,
('POS13092500670','N13F24070242','41533','305.44','1') ,
('POS13092500670','N13F72420340','41533','305.44','1') ,
('POS13092500670','N13G06110740','41533','569.12','1') ,
('POS13092500818','N13F01560940','41537','2072','1') ,
('POS13092500818','N13F14100340','41537','1272','1') ,
('POS13092500818','N13F65260240','41537','1432','1') ,
('POS13092500818','N13G01720740','41537','1432','1') ,
('POS13092500818','N13G51800238','41537','632','1') ,
('POS13092500818','N83CSA070938','41537','0','1') ,
('POS13092500827','K13G55560938','41537','1200.62','1') ,
('POS13092500827','K82GSC180638','41537','0','1') ,
('POS13092500827','R13G26020338','41537','2656.38','1') ,
('POS13092500831','L13G01321540','41537','1592','1') ,
('POS13092500831','L13G06040240','41537','2632','1') ,
('POS13092500883','N13F01590244','41539','1112','1') ,
('POS13092500883','N13F65260244','41539','1432','1') ,
('POS13092500889','K13G04050244','41522','1468','1') ,
('POS13092500943','K13F26090442','41541','1687','1') ,
('POS13092500943','K13G04050238','41541','2187','1') ,
('POS13092500951','K13F67090338','41541','3687','1') ,
('POS13092500951','K13G55510338','41541','1287','1') ,
('POS13092500958','N13G72300342','41540','1521','1') ,
('POS13092500975','N13F17220138','41541','-1431','-1') ,
('POS13092500975','N13F51500238','41541','-1071','-1') ,
('POS13092501027','N12G51859342','41542','794.83','1') ,
('POS13092501027','N12H59050642','41542','346.43','1') ,
('POS13092501027','N13G22020542','41542','1250.74','1') ,
('POS13092501097','K13G01211338','41539','1687','1') ,
('POS13092501097','K13G01230938','41539','1887','1') ,
('POS13092501097','K13G04060238','41539','2187','1') ,
('POS13092501097','K13G90190238','41539','3687','1') ,
('POS13092501371','N11C01340344','41537','346','1') ,
('POS13092501386','N10A55220311','41540','556','1') ,
('POS13092501387','K13G01220342','41542','1348','1') ,
('POS13092501429','N12A93100513','41542','717.83','1') ,
('POS13092501429','N12G17340442','41542','1396.17','1') ,
('POS13092501433','N11A93580315','41527','1396','1') ,
('POS13092501437','N13G03430940','41541','5600','2') ,
('POS13092501489','K13G9Q080342','41542','5507','1') ,
('POS13092501489','K73ASA130938','41542','0','1') ,
('POS13092501494','K13G01211340','41540','1367','1') ,
('POS13092501517','N13C01980340','41541','1691.5','1') ,
('POS13092501517','N13F66690940','41541','3901.5','1') ,
('POS13092501518','K13G01221438','41542','1270','1') ,
('POS13092501518','K73ASA140938','41542','0','1') ,
('POS13092501537','N13G01870940','41541','1012','1') ,
('POS13092501560','N13G65290840','41542','1545.85','1') ,
('POS13092501560','N13G65840340','41542','2585.15','1') ,
('POS13092501634','K13G65600940','41536','1787','1') ,
('POS13092501673','N13G66640740','41542','3710','1') ,
('POS13092501763','N12G03250940','41540','1994.72','1') ,
('POS13092501763','N13B52830940','41540','556.42','1') ,
('POS13092501763','N13B55260542','41540','713.9','1') ,
('POS13092501763','N13F24250342','41540','953.87','1') ,
('POS13092501763','N13G01430340','41540','593.92','1') ,
('POS13092501763','N13G14110144','41540','1313.82','1') ,
('POS13092501763','N13G17190942','41540','1793.75','1') ,
('POS13092501763','N13G26060742','41540','833.88','1') ,
('POS13092501763','N13G51770342','41540','833.88','1') ,
('POS13092501763','N13G66190738','41540','1073.85','1') ,
('POS13092502099','K13C06160740','41542','652','1') ,
('POS13092502102','K13F10060342','41542','1338.49','1') ,
('POS13092502102','K13G01210944','41542','1518.51','1') ,
('POS13092502251','N12F17030540','41541','696','1') ,
('POS13092502290','N12F51830842','41542','795','1') ,
('POS13092502324','N13G14080846','41539','1690','1') ,
('POS13092502328','N11G64030313','41542','2995','1') ,
('POS13092502328','N11G67090313','41542','2995','1') ,
('POS13092502337','N13F01560946','41539','2083.95','1') ,
('POS13092502337','N13F01630344','41539','2083.95','1') ,
('POS13092502337','N13F65230246','41539','1762.1','1') ,
('POS13092502366','N13F63230340','41538','2392','1') ,
('POS13092502366','N13F63380542','41538','1272','1') ,
('POS13092502384','N13F17220142','41534','1275.67','1') ,
('POS13092502384','N13F51570540','41534','1275.67','1') ,
('POS13092502384','N13F65960542','41534','2880.28','1') ,
('POS13092502384','N13G14200242','41534','1596.59','1') ,
('POS13092502384','N13G51090840','41534','954.74','1') ,
('POS13092502384','N13G66100242','41534','1757.05','1') ,
('POS13092502397','N13G14080842','41541','1392','1') ,
('POS13092502403','N13G01870938','41538','812','1') ,
('POS13092502407','N13G17180744','41541','2070','1') ,
('POS13092502410','N13F17220138','41532','1431','1') ,
('POS13092502433','N13F02710246','41541','634.72','1') ,
('POS13092502433','N13F17250244','41541','1277.47','1') ,
('POS13092502433','N13F17310346','41541','1598.85','1') ,
('POS13092502433','N13G20200346','41541','795.41','1') ,
('POS13092502433','N13G26520344','41541','1116.78','1') ,
('POS13092502433','N13G51770344','41541','1116.78','1') ,
('POS13092502438','N12A01951515','41542','398','1') ,
('POS13092502438','N12G65170944','41542','995','1') ,
('POS13092502462','N13F63230340','41538','2540.75','1') ,
('POS13092502462','N13F67380338','41538','4240.25','1') ,
('POS13092502482','K13G01211338','41542','1687','1') ,
('POS13092502482','K13G72280338','41542','1887','1') ,
('POS13092502492','K13F22010042','41542','1887','1') ,
('POS13092502492','K13G05010338','41542','1887','1') ,
('POS13092502595','K13G93030944','41542','3887','1') ,
('POS13092502718','K11A26350009','41542','296.05','1') ,
('POS13092502718','K11G17290009','41542','805.95','1') ,
('POS13092502841','X13D64130338','41542','4698','1') ,
('POS13092502854','K13G01211340','41542','1433.53','1') ,
('POS13092502854','K13G72280342','41542','1603.47','1') ,
('POS13092502859','K13G01480240','41542','1604.01','1') ,
('POS13092502859','K13G55270236','41542','1093.99','1') ,
('POS13092502917','N13F24180342','41542','1134.39','1') ,
('POS13092502917','N13F51530838','41542','1297.61','1') ,
('POS13092502917','N13G01720740','41542','1460.83','1') ,
('POS13092502917','N13G51090838','41542','971.17','1') ,
('POS13092502974','K13G06100538','41542','1443.92','1') ,
('POS13092502974','K13G66040538','41542','2056.08','1') ,
('POS13092502975','K13G01211340','41542','1362.44','1') ,
('POS13092502975','K13G06170438','41542','2331.56','1') ,
('POS13092502975','K83ASD030538','41542','0','1') ,
('POS13092502978','K13F01020742','41542','1758.41','1') ,
('POS13092502978','K13F51080738','41542','1195.59','1') ,
('POS13092502981','K13G66040540','41542','2167','1') ,
('POS13092502986','N13G01430340','41542','805.81','1') ,
('POS13092502986','N13G51720240','41542','1294.19','1') ,
('POS13092502987','N13F55140346','41542','762.09','1') ,
('POS13092502987','N13G24120246','41542','1377.91','1') ,
('POS13092502987','N13G51390946','41542','1070','1') ,
('POS13092502987','N13G51730942','41542','1070','1') ,
('POS13092502990','K13G90190240','41539','3318.3','1') ,
('POS13092502991','N13F55140340','41542','800.07','1') ,
('POS13092502991','N13G22020540','41542','1123.33','1') ,
('POS13092502991','N13G55080340','41542','1446.59','1') ,
('POS13092502995','N13G01430340','41542','798.52','1') ,
('POS13092502995','N13G20080038','41542','1121.16','1') ,
('POS13092502995','N13G51390942','41542','1121.16','1') ,
('POS13092502995','N13G51730944','41542','1121.16','1') ,
('POS13092503004','N13G01760340','41542','1273.14','1') ,
('POS13092503004','N13G51900340','41542','952.86','1') ,
('POS13092503007','N13G65590340','41542','2910','1') ,
('POS13092600066','N12H93700540','41542','5990','1') ,
('POS13092600071','N13G65870238','41542','1370','1') ,
('POS13092600074','N13F01640242','41542','1470','1') ,
('POS13092600121','N13G01880342','41542','833.61','1') ,
('POS13092600121','N13G03430940','41542','2514.85','1') ,
('POS13092600121','N13G55150042','41542','973.72','1') ,
('POS13092600121','N83GSD004538','41542','606.82','1') ,
('POS13092600133','N13G17090538','41538','2253.93','1') ,
('POS13092600133','N13G65290838','41538','1446.07','1') ,
('POS13092600171','K13G66130938','41537','3427','1') ,
('POS13092600187','K13G58070342','41542','887','1') ,
('POS13092600191','K13G04080740','41542','2467','1') ,
('POS13092600198','K13G06100540','41542','1510','1') ,
('POS13092600281','X13G02151938','41542','4714.11','1') ,
('POS13092600281','X82ASD410538','41542','0','1') ,
('POS13092600312','N13F65960544','41541','2710','1') ,
('POS13092600320','N10A51220311','41541','500.77','1') ,
('POS13092600320','N10A51221811','41541','500.77','1') ,
('POS13092600320','N10H01100542','41541','374.79','1') ,
('POS13092600320','N12F01590838','41541','953.84','1') ,
('POS13092600320','N12F01590846','41541','953.84','1') ,
('POS13092600349','N13B01710540','41541','1181','1') ,
('POS13092600370','N12G01870946','41542','954','1') ,
('POS13092600370','N12G93470742','41542','1795','1') ,
('POS13092600382','X13F20000036','41520','2158','1') ,
('POS13092600391','X13D46271138','41528','1528.2','1') ,
('POS13092600391','X13F01070538','41528','1798.2','1') ,
('POS13092600720','L12F17030340','41542','3392','1') ,
('POS13092600730','N12G20289046','41542','-695','-1') ,
('POS13092600735','N13G93120240','41542','2959','1') ,
('POS13092600744','N13G51090842','41542','1012','1') ,
('POS13092600749','N13F20050242','41542','1351.58','1') ,
('POS13092600749','N13F65960546','41542','3051.68','1') ,
('POS13092600749','N13G17170346','41542','3901.73','1') ,
('POS13092600750','K13G65220544','41536','2327','1') ,
('POS13092600756','K13G01170240','41537','1527','1') ,
('POS13092600756','K13G26380540','41537','1527','1') ,
('POS13092600790','K13G65220538','41538','2324.88','1') ,
('POS13092600790','K13G66180938','41538','2969.12','1') ,
('POS13092600790','K83ASB010938','41538','0','1') ,
('POS13092600799','K13G55350340','41542','1338','1') ,
('POS13092600854','K13G65220540','41538','-2327','-1') ,
('POS13092600859','K13G65220540','41538','2327','1') ,
('POS13092600861','X11H01450313','41528','1498.91','1') ,
('POS13092600861','X12G9P090342','41528','7685.52','1') ,
('POS13092600861','X13G04340742','41528','2158.26','1') ,
('POS13092600861','X13G51400342','41528','1358.31','1') ,
('POS13092600861','X82GSD360538','41528','0','1') ,
('POS13092600901','K83BSI110538','41536','0','1') ,
('POS13092600978','N13G66190740','41542','1522','1') ,
('POS13092600981','N13F51510242','41542','1011.91','1') ,
('POS13092600981','N13F51530842','41542','1352.05','1') ,
('POS13092600981','N13G51210342','41542','1352.05','1') ,
('POS13092601008','N13G67150942','41542','3510','1') ,
('POS13092601048','N13F22050544','41542','1190','1') ,
('POS13092601048','N13F72040242','41542','990','1') ,
('POS13092601070','L13G06110938','41542','2390','1') ,
('POS13092601085','N13C52900344','41542','1150','1') ,
('POS13092601276','K13F01070942','41542','1307','1') ,
('POS13092601294','K13F99260938','41542','8640','1') ,
('POS13092601345','K13F01110940','41542','1353.83','1') ,
('POS13092601345','K13G01561740','41542','1353.83','1') ,
('POS13092601345','K13G72311740','41542','1193.33','1') ,
('POS13092601379','K13F67232936','41537','3487','1') ,
('POS13092601379','K13G90190236','41537','3687','1') ,
('POS13092601394','K13G26550240','41542','1236.33','1') ,
('POS13092601394','K13G72311738','41542','1236.33','1') ,
('POS13092601394','K83FSI520538','41542','289.34','1') ,
('POS13092601414','R13F24070338','41542','-1645','-1') ,
('POS13092601416','K13G26550238','41542','743.67','1') ,
('POS13092601416','R13F24020738','41542','1445.33','1') ,
('POS13092601433','R83ASI050538','41542','-400','-1') ,
('POS13092601443','R12G04120338','41542','2793','1') ,
('POS13092601443','R13B99010938','41542','4893','1') ,
('POS13092601443','R83ASI050538','41542','0','1') ,
('POS13092601563','N13G26100240','41543','-1012','-1') ,
('POS13092601573','N13G26100238','41543','1012','1') ,
('POS13092601591','N13F01620238','41535','2087.09','1') ,
('POS13092601591','N13F66570340','41535','2892.91','1') ,
('POS13092601609','N13G20190138','41536','767.73','1') ,
('POS13092601609','N13G66190744','41536','1388.11','1') ,
('POS13092601609','N13G67160342','41536','3094.17','1') ,
('POS13092601656','N13G14200244','41536','1609.14','1') ,
('POS13092601656','N13G66100244','41536','1770.86','1') ,
